q160;q2;q136-137.recodée;Domaine_competences_repondant;mailles_sales_PPP_q142bis;mailles_autres_donnees_usages_PPP_q153bis;mailles_données_usages_comb;continent
29X5-CKZJ;SWITZERLAND;sale;herb;NA;NA;NA_NA;Europe
2AAN-ZDEJ;MALAYSIA;sale;herb;NA;NA;NA_NA;Asie
2AXV-NQWW;LUXEMBOURG;not_known;fung;NA;NA;NA_NA;Europe
2ESK-Y9JT;CZECH REPUBLIC;sale;fung_herb_ins;NA;field;NA_field;Europe
2RDE-LQLY;UNITED KINGDOM;survey;herb;NA;region;NA_region;Europe
2U5P-869M;FRANCE;sale;herb;region;NA;region_NA;Europe
2VTM-JN24;IRELAND;sale_survey;fung_herb_ins;region;region;region_region;Europe
3G3J-5M6P;FRANCE;sale;fung_herb_ins;sale location;NA;sale location_NA;Europe
3GWJ-2QC5;CROATIA;no;herb;NA;NA;NA_NA;Europe
3QZN-YP46;SWITZERLAND;;ins;NA;NA;NA_NA;Europe
4J4M-F9T6;CANADA;not_known;ins;NA;NA;NA_NA;AmNord
4K7H-NYJV;JAPAN;sale;herb;other;NA;other_NA;Asie
4Y8W-C9LU;PORTUGAL;;fung_herb_ins;NA;NA;NA_NA;Europe
59DP-AV76;BRAZIL;not_known;ins;NA;NA;NA_NA;AmSud
5A2L-CT2M;USA;sale;fung;NA;NA;NA_NA;AmNord
5UGD-S8QF;ISRAEL;sale;fung;country;NA;country_NA;Asie
5Z3H-V92F;ARGENTINA;no;fung;NA;NA;NA_NA;AmSud
69VM-PT8U;UNITED KINGDOM;survey;ins;NA;postal code of the user;NA_postal code of the user;Europe
6GPV-WYGK;ITALY;not_known;ins;NA;NA;NA_NA;Europe
6TNB-HZLL;COLOMBIA;no;fung_ins;NA;NA;NA_NA;AmSud
7868-VS3L;USA;sale;fung;NA;NA;NA_NA;AmNord
79LN-7ECF;UNITED KINGDOM;survey;ins;NA;field;NA_field;Europe
7GRR-SBY4;USA;not_known;fung;NA;NA;NA_NA;AmNord
7JKJ-3UZS;INDIA;not_known;fung;NA;region;NA_region;Asie
7RXY-ZMXZ;ITALY;;ins;NA;NA;NA_NA;Europe
7TH3-DZYX;BRAZIL;sale;fung;region;NA;region_NA;AmSud
7TW6-YSAF;GREECE;sale;herb;NA;NA;NA_NA;Europe
7Y7E-9J8H;FRANCE;sale;fung;region;NA;region_NA;Europe
85RL-N8U6;GREECE;not_known;ins;NA;NA;NA_NA;Europe
8RVJ-WRB7;GERMANY;sale;ins;NA;country;NA_country;Europe
8RXK-ETZV;ITALY;not_known;ins;NA;NA;NA_NA;Europe
8VKF-XK2A;FRANCE;not_known;fung_herb_ins;NA;NA;NA_NA;Europe
93NN-6BTB;UNITED KINGDOM;sale_survey;fung_herb_ins;country;NA;country_NA;Europe
9748-QCWC;GREECE;not_known;ins;NA;NA;NA_NA;Europe
98EV-2YAX;USA;sale;herb;NA;NA;NA_NA;AmNord
9CUL-D9VW;GREECE;;herb;NA;NA;NA_NA;Europe
9DRD-QH77;GREECE;not_known;ins;NA;NA;NA_NA;Europe
9L5K-CXJR;BELGIUM;sale;fung;region;NA;region_NA;Europe
9T3R-96WW;TUNISIA;not_known;fung_herb_ins;NA;NA;NA_NA;Afrique
9UW9-MNDU;SWITZERLAND;;herb;NA;NA;NA_NA;Europe
9ZU9-XK5U;ITALY;sale;fung;NA;NA;NA_NA;Europe
A4Z6-UKLC;SLOVENIA;sale;herb;country;NA;country_NA;Europe
AQBJ-H458;SLOVAKIA;;fung_herb_ins;NA;NA;NA_NA;Europe
AXDM-MSNW;KOREA, REPUBLIC OF;sale;herb;region;NA;region_NA;Asie
AXGG-K9SG;GREECE;not_known;herb;NA;NA;NA_NA;Europe
B3U8-VAAC;CHILE;sale;ins;field;NA;field_NA;AmSud
B95U-3NTK;DENMARK;sale_survey;fung;country;parish;country_parish;Europe
BNUH-B874;GERMANY;sale;herb;country;NA;country_NA;Europe
BRFK-V7WA;AUSTRIA;sale_survey;fung_herb_ins;NA;country;NA_country;Europe
BXVP-C5YN;UNITED KINGDOM;sale;fung;do not know;NA;do not know_NA;Europe
C9FE-TZKM;AUSTRALIA;not_known;fung;NA;NA;NA_NA;Oceanie
CFGL-6HHV;GERMANY;;ins;NA;NA;NA_NA;Europe
CKBM-5XEE;BELGIUM;sale;herb;country;region;country_region;Europe
CQ2S-5GTX;JAPAN;no;herb;NA;NA;NA_NA;Asie
CVN9-NNVR;DENMARK;sale;ins;NA;NA;NA_NA;Europe
D5UH-TV7S;ITALY;sale_survey;fung_herb_ins;other;other;other_other;Europe
DDXJ-2YFH;GERMANY;;NA;NA;NA;NA_NA;Europe
DGQT-W9Z3;GERMANY;sale;fung_herb_ins;region;NA;region_NA;Europe
DKQJ-6S2B;USA;not_known;fung;NA;NA;NA_NA;AmNord
DU37-FCS2;AUSTRALIA;not_known;fung;NA;NA;NA_NA;Oceanie
DWU8-URZR;THE NETHERLANDS;sale;fung_herb_ins;country;NA;country_NA;Europe
E5FJ-7LH6;LATVIA;not_known;herb;NA;NA;NA_NA;Europe
ECQ8-AUGG;JAPAN;not_known;ins;NA;NA;NA_NA;Asie
EU5T-ZQRL;SPAIN;sale_survey;herb;sale location;sale location;sale location_sale location;Europe
F8DU-VDMC;FRANCE;sale_survey;fung_herb_ins;other;other;other_other;Europe
F9C7-P66F;CHINA;not_known;herb;NA;NA;NA_NA;Asie
FJPW-BHH8;SWEDEN;sale;fung_ins;country;NA;country_NA;Europe
FLEH-ZVKT;CHINA;not_known;ins;NA;NA;NA_NA;Asie
FP9P-84JC;USA;survey;fung;NA;postal code of the user;NA_postal code of the user;AmNord
FRQ2-SVKD;USA;sale;herb;other;NA;other_NA;AmNord
FXNH-2FVM;FRANCE;sale;herb;region;region;region_region;Europe
G3NL-PZKS;CANADA;sale;fung;NA;NA;NA_NA;AmNord
G6LW-SZ4Q;SWITZERLAND;sale_survey;ins;country;field;country_field;Europe
GAPB-YPCZ;CZECH REPUBLIC;no;ins;NA;NA;NA_NA;Europe
GHR4-U2E5;URUGUAY;sale_survey;herb;field;field;field_field;AmSud
GP77-U5XQ;GERMANY;;fung;NA;NA;NA_NA;Europe
GTFV-DQKQ;ITALY;sale;fung;region;NA;region_NA;Europe
GUPA-2K8Q;BELGIUM;sale_survey;fung_herb_ins;NA;postal code of the user;NA_postal code of the user;Europe
H2HA-8STG;SPAIN;;NA;NA;NA;NA_NA;Europe
HECW-HE55;FRANCE;not_known;herb;NA;NA;NA_NA;Europe
HF7H-QEP8;SPAIN;not_known;fung;NA;NA;NA_NA;Europe
HHVC-AP86;CZECH REPUBLIC;;fung;NA;field;NA_field;Europe
HPJC-W5UZ;SPAIN;sale;ins;country;NA;country_NA;Europe
HYNG-UW5W;GREECE;;NA;NA;NA;NA_NA;Europe
J535-9Z88;URUGUAY;survey;herb;NA;other;NA_other;AmSud
J9YV-THA8;ARGENTINA;not_known;ins;NA;NA;NA_NA;AmSud
JAGH-GYP4;NEW ZEALAND;sale_survey;fung;NA;region;NA_region;Oceanie
JBMV-QX92;GERMANY;sale;fung;NA;country;NA_country;Europe
JFZD-DLGK;SPAIN;sale;herb;country;NA;country_NA;Europe
JVJV-U79Q;SWITZERLAND;sale_survey;fung;country;field;country_field;Europe
JXN2-U3TL;INDIA;sale;fung;sale location;NA;sale location_NA;Asie
K3PZ-JY97;LUXEMBOURG;sale;fung_herb_ins;NA;NA;NA_NA;Europe
K6GJ-PCYQ;UNITED KINGDOM;survey;fung;NA;region;NA_region;Europe
KD8P-JRZS;USA;sale_survey;fung;region;NA;region_NA;AmNord
KEGV-4M9Z;SWITZERLAND;sale;fung;country;NA;country_NA;Europe
KKQZ-27HN;CANADA;not_known;herb;NA;NA;NA_NA;AmNord
KL8Q-FZUN;CHILE;not_known;fung_herb_ins;NA;NA;NA_NA;AmSud
KMZK-FZS4;AUSTRALIA;not_known;herb;NA;NA;NA_NA;Oceanie
KVK4-7W2E;ARGENTINA;no;herb;NA;NA;NA_NA;AmSud
KWBH-KBSU;CZECH REPUBLIC;;fung_herb_ins;NA;NA;NA_NA;Europe
L6RB-3HEJ;CROATIA;sale;ins;country;NA;country_NA;Europe
L7DQ-NGGM;BRAZIL;not_known;fung;NA;NA;NA_NA;AmSud
LCB6-A99T;ITALY;sale_survey;fung;region;region;region_region;Europe
LF4K-ESJR;ITALY;no;fung;NA;NA;NA_NA;Europe
LNDK-NJJ6;FRANCE;survey;fung_herb_ins;NA;region;NA_region;Europe
LSX4-M96Z;URUGUAY;sale;fung;NA;NA;NA_NA;AmSud
M6K7-TCSH;CZECH REPUBLIC;;herb;NA;NA;NA_NA;Europe
M9X4-MLA9;SERBIA;not_known;herb;NA;NA;NA_NA;Europe
MD48-E5PF;ESTONIA;not_known;fung_herb_ins;NA;NA;NA_NA;Europe
MLUX-AGCL;JAPAN;sale;fung;region;NA;region_NA;Asie
N6D3-4H2A;BRAZIL;no;herb;NA;NA;NA_NA;AmSud
ND9L-YYR9;BELGIUM;sale;fung_herb_ins;country;region;country_region;Europe
NGAD-MN8L;KOREA, REPUBLIC OF;no;fung;NA;NA;NA_NA;Asie
P8WU-Y28G;SPAIN;no;herb;NA;NA;NA_NA;Europe
PD3E-3PS7;HUNGARY;sale_survey;fung_herb_ins;country;NA;country_NA;Europe
PDEC-64NQ;LATVIA;sale;fung_herb_ins;country;NA;country_NA;Europe
PK9J-5U6Y;DENMARK;not_known;fung_herb_ins;NA;NA;NA_NA;Europe
PSRR-XLC7;FRANCE;sale_survey;fung_herb_ins;region;region;region_region;Europe
QD9T-DYE5;POLAND;not_known;herb;NA;NA;NA_NA;Europe
QNVW-CMX7;FINLAND;;herb;NA;NA;NA_NA;Europe
QU8A-58E8;CYPRUS;sale;ins;region;NA;region_NA;Europe
R255-RHLZ;CHILE;no;fung_herb_ins;NA;NA;NA_NA;AmSud
RAXA-JPFX;ARGENTINA;sale_survey;fung;country;region;country_region;AmSud
RE4R-75Q6;ITALY;;herb;NA;NA;NA_NA;Europe
RFND-XAGL;FRANCE;no;ins;NA;NA;NA_NA;Europe
RLCL-8MCZ;CAMEROON;sale;fung;region;NA;region_NA;Afrique
RNMG-YFDZ;BELGIUM;not_known;herb;NA;NA;NA_NA;Europe
RUGY-YZ72;ROMANIA;sale_survey;fung_herb_ins;other;country;other_country;Europe
S4ZB-AKE5;GREECE;not_known;fung;NA;NA;NA_NA;Europe
SFP2-MNAR;GERMANY;sale;herb;country;NA;country_NA;Europe
T3QK-55AM;GERMANY;;herb;NA;NA;NA_NA;Europe
TGKZ-Q54T;AUSTRALIA;sale;herb;postal code of the user;NA;postal code of the user_NA;Oceanie
TU3B-V2BW;POLAND;not_known;fung;NA;NA;NA_NA;Europe
U3N5-PTBE;IRAN;not_known;herb;NA;NA;NA_NA;Asie
U7LG-FUW2;FRANCE;sale;herb;region;NA;region_NA;Europe
UBSZ-G5D9;URUGUAY;sale_survey;fung;country;country;country_country;AmSud
UGVC-KQ34;GREECE;not_known;fung;NA;NA;NA_NA;Europe
UVWA-HWTQ;DENMARK;sale_survey;herb;country;field;country_field;Europe
VFCV-TY6J;IRELAND;sale_survey;fung;region;region;region_region;Europe
VGLK-X2MK;GREECE;;ins;NA;NA;NA_NA;Europe
VH6M-EGWP;ICELAND;sale;fung_herb_ins;country;NA;country_NA;Europe
VUPZ-G5X9;BRAZIL;not_known;ins;NA;NA;NA_NA;AmSud
W889-7TPY;ISRAEL;not_known;herb;NA;NA;NA_NA;Asie
WE75-EEX8;GERMANY;sale;fung_herb_ins;country;NA;country_NA;Europe
WKJX-DQCG;FINLAND;sale;fung;NA;NA;NA_NA;Europe
WUER-DCN4;PORTUGAL;sale;herb;country;NA;country_NA;Europe
WV9H-9GN2;ITALY;not_known;ins;NA;NA;NA_NA;Europe
WYEG-2ZS9;AUSTRALIA;not_known;fung;NA;NA;NA_NA;Oceanie
X4L8-9WNJ;AUSTRALIA;not_known;fung;NA;NA;NA_NA;Oceanie
XBYP-F898;UNITED KINGDOM;not_known;herb;NA;NA;NA_NA;Europe
XC5C-7XBK;FRANCE;sale;fung;country;NA;country_NA;Europe
XC9H-N2HJ;FINLAND;no;herb;NA;NA;NA_NA;Europe
XCVG-M99V;USA;survey;fung;NA;other;NA_other;AmNord
XEQM-5AP7;CZECH REPUBLIC;sale;herb;country;NA;country_NA;Europe
XH43-LR3C;URUGUAY;no;fung;NA;NA;NA_NA;AmSud
XJM7-7TPH;CANADA;sale_survey;herb;region;region;region_region;AmNord
XKZJ-F456;INDIA;not_known;fung_herb_ins;NA;NA;NA_NA;Asie
YXNM-V9LG;CHILE;no;ins;NA;NA;NA_NA;AmSud
YY4D-U7LX;TURKEY;no;herb;NA;NA;NA_NA;Asie
Z6VA-3N39;MOROCCO;no;ins;NA;NA;NA_NA;Afrique
ZLBJ-XG56;IRAN;sale;herb;region;NA;region_NA;Asie
ZLNY-QYLD;SPAIN;sale_survey;herb;country;country;country_country;Europe
